,Unnamed: 0,account_key,subscription_start,total_study_hrs,lessons_completed,projects_completed,Intro to Data Science_hrs,Intro to HTML and CSS_hrs,Data Analyst Nanodegree_hrs,Data Visualization and D3.js_hrs,Data Analysis with R_hrs,JavaScript Basics_hrs,Intro to Machine Learning_hrs,A/B Testing_hrs,Data Wrangling with MongoDB_hrs,Intro to Data Science_lesson,Intro to HTML and CSS_lesson,Data Analyst Nanodegree_lesson,Data Visualization and D3.js_lesson,Data Analysis with R_lesson,JavaScript Basics_lesson,Intro to Machine Learning_lesson,A/B Testing_lesson,Data Wrangling with MongoDB_lesson,Intro to Data Science_proj,Intro to HTML and CSS_proj,Data Analyst Nanodegree_proj,Data Visualization and D3.js_proj,Data Analysis with R_proj,JavaScript Basics_proj,Intro to Machine Learning_proj,A/B Testing_proj,Data Wrangling with MongoDB_proj
75,75,1071,2014,0.72729594444,0.0,0.0,0.4875858583333333,0.0,0.2397100861116666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,322,2014,19.95146955000017,0.0,0.0,17.54962051944,0.0,0.50470346944,0.0,0.0,0.0,0.0,0.0,1.897145561111166,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,323,2014,120.1913600055796,11.0,1.0,24.6633367833345,0.3141329194445,3.990907102778999,21.509701422234503,18.254583461103334,0.0,26.249711786128337,0.0,25.208986530555496,9.0,0.0,1.0,8.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
78,78,752,2014,0.509919602777833,0.0,0.0,0.0531217777778333,0.0,0.456797825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,504,2014,78.7668250472316,11.0,1.0,20.572987475016664,0.0,2.189615416666667,7.734442769438333,21.58914932499833,0.0,6.200176702778333,0.0,20.4804533583333,9.0,0.0,0.0,6.0,9.0,0.0,2.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,80,696,2014,19.6757784416666,0.0,0.0,18.754738902778332,0.0,0.921039538888333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,114,2014,0.424709325,0.0,0.0,0.0,0.0,0.424709325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,520,2014,41.6143005777601,1.0,0.0,30.248037483316168,0.0,3.509138083331666,0.496105302777833,0.0,0.0,0.26361639444,0.0,7.0974033138895,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,1220,2014,2.320878883333333,0.0,0.0,0.744287166666666,0.0,1.576591716666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,838,2014,0.0454490583333333,0.0,0.0,0.0,0.0,0.0454490583333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,3,2014,42.1774496944743,11.0,0.0,20.186583477795004,0.0,0.698577308332666,0.0,1.829819127783333,0.0,0.0,0.0,19.4624697805633,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,230,2014,94.2661180639071,10.0,1.0,19.361716808338333,0.516146386111666,3.75715738055,0.0,16.751636141657166,0.0,19.900945925000663,0.0427635138888333,33.9357519083545,4.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
87,87,1058,2014,12.993412586118332,0.0,0.0,11.566545930561665,0.0,1.426866655556666,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,821,2014,1.77331584444,0.0,0.0,0.1153839888888333,0.0,1.622632605556166,0.0,0.0352992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,420,2014,54.4155017278206,0.0,0.0,11.725341850005002,5.160118488,1.862063577776666,13.600736608349996,0.0,2.320133366666666,19.6861906222335,0.0609172138888333,0.0,1.0,3.0,2.0,8.0,0.0,4.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
90,90,890,2014,0.2524019861116666,0.0,0.0,0.0,0.0,0.2524019861116666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,1098,2014,157.0179010277968,11.0,1.0,39.0215097805783,0.38952850555,9.258946736116666,13.794124033339168,27.041826872223,0.2664241,39.505022341646175,3.680603163889332,24.059915494449168,9.0,0.0,2.0,4.0,8.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
92,92,312,2014,50.4809611305705,8.0,0.0,24.21704908334,0.0,1.562030233333833,0.0,1.8582167527795,0.0,0.1880141777783333,0.0,22.655650883338836,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,428,2014,302.2401253888618,11.0,1.0,69.3341133499766,0.0,6.509182663887,25.365827519448832,64.7851448805515,0.0,76.0092871277751,0.0,60.236569847222654,9.0,0.0,0.0,6.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
94,94,301,2014,82.8859328722211,11.0,1.0,21.3841563777783,0.0,1.983916416666666,8.016321327771667,11.025375813883333,0.0,19.002233472227832,0.0,21.47392946389333,9.0,0.0,0.0,5.0,8.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
95,95,755,2014,5.389995452776834,1.0,0.0,0.81646048055,0.0,1.5123407694435,0.0,0.0,0.0,0.5880566,0.0,2.473137602778333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,157,2014,65.0951228055733,8.0,0.0,33.3150776000261,0.0,2.7293369111105,0.0,0.0907763916666666,0.0,0.0,0.0,28.95993190277,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,315,2014,120.6128898583076,11.0,1.0,26.811031974991668,0.0,1.629649416667166,17.036931166660498,17.606076844438334,0.0,31.834624194433832,0.0,25.694576261116165,9.0,0.0,0.0,8.0,9.0,0.0,13.0,0.0,11.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
98,98,194,2014,133.4056516527711,11.0,1.0,26.353544963884,5.202692416666667,1.1004573000005,13.59067440555,27.025557991675,0.243886486111666,33.405208816662835,0.0350481222221666,26.448581149998336,9.0,1.0,0.0,6.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
99,99,1122,2014,0.877604527777166,0.0,0.0,0.0,0.0,0.877604527777166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,12,2014,172.9160348666523,11.0,1.0,49.17527922776733,5.262138905556167,3.614157883333334,13.8481991138895,21.18730673054,4.910355258333333,31.875021483322666,6.74184283055,36.30173343335,9.0,3.0,0.0,7.0,9.0,6.0,14.0,3.0,11.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
101,101,23,2014,173.57741814442,10.0,1.0,17.0980059194326,0.844471433332333,7.830463700000499,41.1817274083228,13.4442140805455,0.243269338888333,37.2873493999995,22.784275655557337,32.86364120834,5.0,0.0,0.0,7.0,1.0,0.0,14.0,4.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
102,102,562,2014,118.2215204305256,6.0,1.0,0.0,6.232276352783333,7.107087419446667,14.273607619427832,17.924948222222167,4.866038613888334,27.9745694888778,16.290010997221668,23.5529817166578,0.0,3.0,1.0,6.0,9.0,4.0,14.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
103,103,339,2014,82.5046887722321,10.0,0.0,41.30730388055101,0.0,0.1909509499999999,0.0,0.0,0.0,0.0,0.0,41.0064339416811,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,1047,2014,0.0880752111111666,0.0,0.0,0.0,0.0,0.0880752111111666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105,123,2014,23.76332294166,0.0,0.0,18.48932064165,0.0,0.924775030556,0.0,0.0,0.0,0.0,0.0,4.34922726945,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106,60,2014,29.753179758337662,5.0,0.0,17.026616686104997,0.0,2.702491969444333,0.0,0.329070163888333,0.0,0.0,0.0,9.695000938,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107,328,2014,143.6295416777466,9.0,1.0,26.044620272220502,0.0,8.415474036110165,21.403461147221,17.6721553111005,0.0,27.500161102754497,11.77601394444,30.81765586389501,7.0,0.0,2.0,8.0,9.0,0.0,14.0,3.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
108,108,390,2014,110.0844277888978,0.0,0.0,3.366664041671666,0.0573068416666666,3.5293586805535,3.897146797222833,50.6046944027855,0.0,47.773882786109326,0.0,0.855374238888333,0.0,0.0,0.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
109,109,45,2014,65.5562273027888,4.0,0.0,43.9091150305666,0.0,2.426446622221666,0.0,0.0,0.0,0.0,0.0,19.220665650000495,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,110,1020,2014,0.803192519443833,0.0,0.0,0.0,0.0,0.762684855555,0.0,0.0405076638888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,111,145,2014,127.8161665916656,11.0,1.0,31.331133088882837,0.0,2.443413833332667,11.191175725000166,20.286499811124333,0.509094091666666,23.2493256416611,0.0,38.80552439999784,9.0,0.0,1.0,6.0,8.0,2.0,14.0,0.0,11.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
112,112,626,2014,1.572903200001666,0.0,0.0,0.0,0.0,0.364140516666666,0.0,0.0,0.0,1.20876268333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,113,1243,2014,1.048523938888333,0.0,0.0,0.0,0.0,1.048523938888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,114,1253,2014,2.703917191668333,0.0,0.0,2.703917191668333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115,354,2014,128.3166950416888,9.0,1.0,1.06178216944,0.1647989416666666,8.898551536112166,34.3499929389188,28.92756359443833,0.0,32.37329016666,0.0,22.5407156944428,0.0,0.0,2.0,8.0,9.0,0.0,14.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
116,116,525,2014,87.3643403472511,11.0,1.0,0.0,0.0,3.118727658333833,0.0,28.620966211117835,0.0,35.431955750021174,0.0,20.19269072777833,0.0,0.0,1.0,0.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
117,117,620,2014,82.8025837860941,5.0,0.0,34.1305881916666,1.600893608333333,1.610778127776666,5.520486505562333,12.400371219437831,1.393662219445,12.765483297205169,0.0,13.380320616667166,9.0,3.0,0.0,4.0,7.0,2.0,12.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,760,2014,0.850000263888333,0.0,0.0,0.0,0.0,0.850000263888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,612,2014,57.122121944436174,11.0,0.0,31.386078558326663,0.0,2.680734652778333,0.0,0.0,0.0,0.1390448694445,0.0,22.916263863886677,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,120,892,2014,1.017670547221666,0.0,0.0,0.496428747221666,0.0,0.5212418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,121,394,2014,234.7084594333138,10.0,1.0,51.3634571389011,8.349261605545001,4.262677611110001,28.997682180568336,28.35753981943333,8.310206227777167,57.9057415888738,0.0,47.1618932611,9.0,3.0,1.0,8.0,9.0,6.0,13.0,0.0,10.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
122,122,165,2014,74.2735757722266,0.0,0.0,72.9391925555611,0.0,1.277653252776666,0.0,0.0,0.0,0.0,0.0,0.0567299638888333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,102,2014,123.1951932777968,11.0,0.0,37.53424831668,0.95122604444,3.414003697222333,11.119662472227336,14.936593269444334,0.303699608333333,24.570231877765664,0.0,30.3655279916788,9.0,0.0,0.0,4.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,124,1244,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,125,443,2014,105.2194636277861,8.0,1.0,29.79630300834,0.1217887027778333,3.721311502777833,5.161974141661166,22.9492203833381,0.0,26.79801095277,0.0,16.670854936112168,8.0,0.0,0.0,2.0,9.0,0.0,13.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
126,126,1121,2014,34.450867011103334,0.0,0.0,32.5162780888816,0.0,1.934588922221666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127,740,2014,0.1298598277778333,0.0,0.0,0.0,0.0,0.1298598277778333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,106,2014,38.3307621139038,11.0,0.0,20.2360985611155,0.0,1.387755786111,0.0,0.0,0.0,0.0,0.0,16.706907766677332,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,129,1107,2014,1.227149430556666,0.0,0.0,0.617372113889999,0.0,0.609777316666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,130,234,2014,178.8877555639279,10.0,1.0,39.41463396944384,0.0,5.0563165944455,23.270412386104333,23.06399556388884,3.39839501945,51.758114294466665,0.631235833333333,32.2946519027955,9.0,0.0,1.0,6.0,9.0,4.0,14.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,131,630,2014,58.87317382222668,6.0,1.0,17.12648028056,0.0,2.650926477776666,0.0,9.513185275001169,0.0,4.746341213887167,0.0,24.836240575001664,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132,132,1090,2014,0.430496033333333,0.0,0.0,0.0,0.0,0.430496033333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,133,148,2014,48.61583668056016,8.0,0.0,22.4341335861,0.0,1.139474124998833,0.1300380694445,0.1900993277783333,0.0,0.0814895166666666,0.0,24.6406020555678,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,134,57,2014,79.18244812779,0.0,0.0,40.6008999166616,0.0,3.774589024999833,0.0473943111111666,34.2864881583526,0.0,0.473076716666666,0.0,0.0,7.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,135,1040,2014,1.236386677776666,0.0,0.0,0.0,0.0,1.236386677776666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,136,1019,2014,32.8493473444331,0.0,0.0,31.4175382361,0.0,1.156994813888833,0.1126045472221666,0.0,0.0,0.0,0.0,0.1622097472221666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,137,675,2014,0.502743616666666,0.0,0.0,0.0,0.0,0.502743616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,138,85,2014,142.0760848333291,11.0,1.0,36.270269497224994,0.0,4.500603252779999,14.11877154168,23.423518669427832,0.0,30.510910822210665,0.0,33.2520110500016,9.0,0.0,1.0,6.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
139,139,1083,2014,0.3919974277778333,0.0,0.0,0.0,0.0,0.1375182611111666,0.0,0.0,0.0,0.254479166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,140,1011,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,141,1139,2014,43.21812450556333,2.0,0.0,27.683642008346663,0.0,3.165086552771666,0.0,0.0,0.0,0.0,0.0,12.36939594444,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,440,2014,69.9689878111304,8.0,0.0,38.75566956667,0.0,1.360672280556666,0.0,0.0,0.0,0.0,0.0,29.852645963903832,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,143,1111,2014,25.398992099996665,2.0,0.0,15.1801503888855,0.0,1.788480930556166,0.0,0.0,0.0,0.0,0.0,8.430360780554999,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,25,2014,49.96180211386066,4.0,0.0,33.12419424164,0.0,1.286955227777166,0.0,0.0,0.0,0.0,0.0,15.5506526444395,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,145,367,2014,57.5033357611171,11.0,0.0,22.882373502780503,0.0,1.118833219445,0.0,1.27666365555,0.0,0.0,0.0,32.2254653833366,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,146,160,2014,53.99199323889784,9.0,0.0,21.790133697220003,0.0,2.024134536112333,5.210807888888334,3.341868355556166,0.0,0.0,0.0,21.625048761121,9.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,147,1118,2014,3.181170733334499,0.0,0.0,0.0,0.0,1.528758211111666,0.0,1.652412522222833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,148,1108,2014,0.749479588888333,0.0,0.0,0.0,0.0,0.749479588888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,149,92,2014,117.0668359555543,11.0,1.0,27.734835849993328,0.0,5.387889899998835,17.9685675444555,16.718333338883333,0.0,19.855685013888333,0.0,29.401524308335,9.0,0.0,0.0,8.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
150,150,335,2014,87.55450418055,11.0,1.0,34.770162255561175,0.0,1.202681311111833,0.0,24.29748970555,0.0,0.0,0.0,27.284170908329,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151,151,275,2014,122.0247465833263,11.0,1.0,30.31616146945,0.0,2.9967188138885,15.428436683329334,13.11737204444,0.0,22.05453214167,0.0,38.1115254305384,9.0,0.0,0.0,8.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
152,152,800,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,153,617,2014,219.4298927638658,8.0,1.0,71.0294395138828,0.0,4.569288086111167,0.30791820555,40.6928509138645,0.0,48.578878669449495,0.0,54.2515173750028,9.0,0.0,0.0,0.0,5.0,0.0,13.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
154,154,161,2014,82.00832177777,10.0,1.0,13.359137686113334,3.930359302783333,5.613038961110001,12.459943699988331,12.035571169453332,3.636655122221666,15.270741794451164,0.0,15.702874041653834,5.0,3.0,1.0,8.0,8.0,7.0,12.0,0.0,10.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
155,155,101,2014,111.5478047944265,11.0,0.0,34.2546858499888,0.0,2.838400572222666,0.0,14.519013069451669,0.0,0.0,0.0,59.9357053027633,6.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
