,Unnamed: 0,account_key,subscription_start,total_study_hrs,lessons_completed,projects_completed,Intro to Data Science_hrs,Intro to HTML and CSS_hrs,Data Analyst Nanodegree_hrs,Data Visualization and D3.js_hrs,Data Analysis with R_hrs,JavaScript Basics_hrs,Intro to Machine Learning_hrs,A/B Testing_hrs,Data Wrangling with MongoDB_hrs,Intro to Data Science_lesson,Intro to HTML and CSS_lesson,Data Analyst Nanodegree_lesson,Data Visualization and D3.js_lesson,Data Analysis with R_lesson,JavaScript Basics_lesson,Intro to Machine Learning_lesson,A/B Testing_lesson,Data Wrangling with MongoDB_lesson,Intro to Data Science_proj,Intro to HTML and CSS_proj,Data Analyst Nanodegree_proj,Data Visualization and D3.js_proj,Data Analysis with R_proj,JavaScript Basics_proj,Intro to Machine Learning_proj,A/B Testing_proj,Data Wrangling with MongoDB_proj
156,156,187,2014,111.4558233861408,9.0,1.0,23.935135033332337,5.8059274194445,1.762211644445666,3.721979527783333,22.020508947240504,0.0,36.8146417499945,0.0,17.395419063,6.0,1.0,0.0,1.0,7.0,0.0,13.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157,157,1021,2014,0.05096405,0.0,0.0,0.0,0.0,0.05096405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,158,541,2014,108.5318540277346,4.0,1.0,20.05197824445,5.808719550000001,3.404765647221166,20.101910755532334,12.087791513883332,7.172720602771666,25.137404499986665,0.402571913888333,14.363991300001167,4.0,3.0,1.0,7.0,1.0,5.0,13.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
159,159,495,2014,73.3471765888676,11.0,1.0,27.526078874977664,0.0,1.976511347221666,0.0,17.323436386113332,0.0,0.0940176333333333,0.0,26.427132347221672,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160,160,500,2014,12.63634601112,0.0,0.0,10.970471180567332,0.456338472221666,1.20953635833,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,161,577,2014,68.3378249999956,10.0,0.0,31.7147802583323,0.0,1.183884780556666,0.0,0.0,0.0,0.0,0.0,35.4391599611066,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,162,591,2014,39.423077333314666,10.0,0.0,18.780132880538837,0.0,3.727515674998666,0.0,0.245900475,0.0,0.0,0.0,16.669528302777167,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,163,185,2014,70.4062899221978,10.0,0.0,31.731858086094995,0.0,0.285741958333333,0.0,1.336128752776666,0.0,0.0,0.0,37.0525611249928,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,164,599,2014,15.437106438888334,0.0,0.0,10.9575653388895,2.685700513888333,1.793840586110499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,227,2014,10.171534830554998,0.0,0.0,0.0,0.0,0.894880783332166,0.0,9.276654047222832,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
166,166,441,2014,104.6867132694621,11.0,1.0,23.3374786166683,5.485286450000001,1.890263888887666,2.591838344444499,19.540025550011663,0.0,21.48822950555,0.0,30.353590913900003,9.0,3.0,1.0,2.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167,167,640,2014,36.622412880529495,0.0,0.0,35.17194404164,0.0,1.4504688388895,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,168,181,2014,53.5158120055439,2.0,0.0,40.487400399982825,0.0,2.4216472638895,0.0,0.0,0.0,0.0,0.0,10.606764341671669,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,169,283,2014,126.2989542639143,9.0,1.0,26.0749135999943,0.504733858333333,3.340878994444333,5.680650077778334,29.426375402791667,0.29704185555,37.483698700019495,0.0,23.490661774997832,9.0,0.0,0.0,2.0,9.0,0.0,14.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
170,170,702,2014,1.941443547223333,0.0,0.0,1.113683255556666,0.0,0.1524321,0.0,0.675328191666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,171,712,2014,46.3204099944606,0.0,0.0,38.16977384446,0.0874110083333333,1.928102797221833,0.0,0.64766830555,0.0,5.431294580557166,0.0,0.0561594583333333,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,172,639,2014,51.381457075012335,11.0,1.0,18.705965649996664,0.0,1.358763325001166,0.0,13.67125317778,0.0,0.0,0.0,17.6454749222295,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173,173,839,2014,0.2264509166666666,0.0,0.0,0.0,0.0,0.2264509166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,174,1161,2014,1.463539286111666,0.0,0.0,1.291336661111666,0.0,0.172202625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,175,969,2014,0.416115038888333,0.0,0.0,0.0,0.0,0.416115038888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,176,231,2014,52.386865063890994,6.0,1.0,30.5027448833428,0.0,1.077198666666166,0.0,2.520531830556666,0.0,0.0,0.0,18.286389683325336,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177,177,672,2014,11.572675244456663,0.0,0.0,11.025727061123332,0.0,0.546948183333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,178,273,2014,145.7031029999698,9.0,1.0,34.9732742360954,0.384991183333333,6.449144238887167,0.890862844443333,40.4956971972276,0.0,40.7016439138745,0.0966343,21.71085508610833,10.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179,179,327,2014,35.709039722206164,0.0,0.0,31.78239605276,0.0,2.174622444446166,0.0,0.0,0.0,0.0,0.0,1.752021225,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,131,2014,78.9658892472483,4.0,1.0,44.52690727224,0.0,2.459575469443833,0.0,4.120024958333333,0.0,0.0,0.0,27.85938154723117,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181,181,186,2014,162.6511095944419,12.0,1.0,46.713360630534495,0.0,2.950751580553666,13.410743944437664,23.5386128416705,0.0,34.616594283316665,0.0,41.42104631392,10.0,0.0,0.0,6.0,9.0,0.0,14.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
182,182,855,2014,4.050035127777167,0.0,0.0,3.080282697222166,0.0,0.969752430554999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,183,254,2014,167.2457446305734,10.0,1.0,38.34224798055,0.0,3.141505527776834,0.552366158333333,28.5661743722333,0.0,37.6793165416793,0.0,58.964134049996666,0.0,0.0,0.0,0.0,9.0,0.0,14.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
184,184,895,2014,8.256003188893333,1.0,0.0,5.22332566945,0.0,1.68071000555,0.0,0.0645252527778333,0.0,0.0,0.0,1.287442261110499,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,185,245,2014,124.19838446389,11.0,1.0,30.82982055834,0.0,7.098241038887666,7.239568533327832,16.276815344449503,0.0,25.48875182221333,0.0,37.26518716667167,9.0,0.0,0.0,4.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
186,186,1085,2014,0.3602243222228333,0.0,0.0,0.0,0.0,0.1354405444445,0.0,0.0,0.0,0.2247837777783333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,187,126,2014,76.9598632167008,11.0,1.0,43.4946270028,0.0,3.8795631833335,0.0,3.535344194444,0.0,0.0,0.0,26.05032883611833,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,188,1277,2014,3.0105498249995,0.0,0.0,2.110413752777333,0.0,0.900136072222166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,189,53,2014,5.821613536116668,0.0,0.0,5.288624002783334,0.0,0.532989533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,190,215,2014,37.1820423194564,0.0,0.0,31.35530428890049,0.0,2.4933161305505,0.0,0.0,0.0,0.0383916388888333,0.0,3.295030261116666,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,135,2014,98.6914091527771,9.0,1.0,30.308816011116164,0.0,3.31148110833,0.0,14.983077513878166,0.0,16.272800494434332,0.0,33.815234025014504,8.0,0.0,0.0,0.0,9.0,0.0,5.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
192,192,744,2014,15.485209041662666,0.0,0.0,14.789257516662666,0.0,0.695951525,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,193,1286,2014,0.0349851916666666,0.0,0.0,0.0,0.0,0.0349851916666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,194,217,2014,35.19592856667,3.0,0.0,28.208793172231832,0.0,1.603221444446166,0.0,0.0,0.0,0.0,0.0,5.383913949999999,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,195,76,2014,1.6664257999995,0.0,0.0,0.0,0.0,1.6664257999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,196,281,2014,110.4815229527793,11.0,1.0,38.5335949694449,0.0,5.534620861110334,0.335548677778333,25.1407965861171,0.0,13.133882055549002,0.0,27.803079802779504,9.0,0.0,1.0,0.0,9.0,0.0,12.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
197,197,1051,2014,0.2587532138883333,0.0,0.0,0.0,0.0,0.2587532138883333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,198,282,2014,134.2486401277823,8.0,1.0,37.7153375749938,0.0,5.939123538892334,3.123963683332833,27.098223583351665,0.0,31.09724422499,0.0,29.2747475222166,9.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
199,199,1303,2014,13.6679505416645,0.0,0.0,13.459211619442836,0.0,0.2087389222216666,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,200,1211,2014,0.0594069305555,0.0,0.0,0.0,0.0,0.0594069305555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,201,38,2014,223.68126901665,11.0,1.0,62.345895847228334,0.71635084444,5.690578438889999,1.723457955554999,37.2868187222095,0.0,51.1118964110978,0.0,64.8062707972333,10.0,0.0,1.0,1.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
202,202,389,2014,119.9517234861146,11.0,1.0,32.205030874995664,3.502963486111833,1.695014538889999,2.0003676250005,17.0669822666716,0.0491601055555,24.727441430561665,0.0,38.70476315832784,9.0,1.0,0.0,1.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
203,203,938,2014,27.624960544459498,0.0,0.0,26.624990238904,0.0,0.999970305555499,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,204,949,2014,3.8675235749995,0.0,0.0,3.305179044443333,0.0,0.562344530556166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,205,1221,2014,6.616159774993335,0.0,0.0,0.679307572221666,0.0,0.635957341666666,0.0,5.300894861105001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,206,869,2014,0.321584325,0.0,0.0,0.0,0.0,0.321584325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,207,37,2014,218.5676473333235,7.0,1.0,71.2636890277971,4.194819355561666,9.08033841389,17.100916647225503,27.58374401665,2.871025141671667,41.5433532833206,3.229707202772166,41.7000542444286,9.0,3.0,1.0,5.0,9.0,2.0,14.0,5.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
208,208,155,2014,97.4854405361221,11.0,1.0,29.336926763901666,0.0,2.8116989500005,0.0,18.4618479583166,0.0,22.195098947228328,0.0,24.679867916675,9.0,0.0,0.0,0.0,9.0,0.0,11.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
209,209,829,2014,4.516918561111168,0.0,0.0,3.598679077777833,0.0,0.307644577778333,0.0476498388888333,0.0,0.0,0.0391510083333333,0.0,0.523794058332833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,210,88,2014,40.8636203305651,4.0,0.0,30.565111283338336,0.0,1.2847534,0.0,0.0,0.0,0.0,0.0,9.013755647226834,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,211,972,2014,14.449433611,0.0,0.0,14.108050538878333,0.0,0.3413830722216666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,212,338,2014,21.088736561117837,0.0,0.0,15.8400967194495,0.0,0.899152969444999,0.0,4.349486872223333,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,213,770,2014,0.174937725,0.0,0.0,0.0,0.0,0.174937725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,214,693,2014,18.36627755279,1.0,0.0,16.818990522233335,0.0,0.16938216944,0.0,0.0,0.0,0.0,0.0,1.377904861111666,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,215,579,2014,90.67914503333,11.0,1.0,23.910180436100667,0.0,1.805643877778333,0.727760863888333,22.046703333331664,0.0,26.1863085583321,0.0,16.002547963903833,9.0,0.0,0.0,0.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
216,216,277,2014,302.8696082806153,11.0,1.0,75.0208084083538,0.0,8.057906227782668,34.42564444722,52.4062567111155,1.88231095,89.2158943139063,0.0,41.86078722223,9.0,0.0,1.0,8.0,8.0,1.0,13.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
217,217,908,2014,1.543480902777166,0.0,0.0,1.168423758333333,0.0,0.0595929055555,0.0,0.3154642388883333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,218,257,2014,102.4923721444238,11.0,1.0,17.6412804083283,5.171360305556166,3.043126394443667,3.751282944443333,18.568126347206668,2.904550708328333,24.498958930557333,0.0,26.91368610556,9.0,3.0,0.0,1.0,9.0,2.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
219,219,1041,2014,12.009530283333334,0.0,0.0,10.44340970555,0.0,0.0,1.566120577778333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,220,203,2014,1.660588444444999,0.0,0.0,1.357011866666666,0.0,0.303576577778333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,221,321,2014,22.514842997220494,8.0,0.0,13.310643988884832,0.0,3.252938494445666,0.0,0.1120276083333333,0.0,1.403244055554999,0.0,4.435988850001666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,222,859,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,223,74,2014,88.1074607194439,6.0,0.0,59.8624127861,0.0,0.659061744443833,0.0,3.614743961116666,0.0,0.0,0.0,23.9712422277835,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,488,2014,1.68686289444,0.0,0.0,1.074231161111666,0.0,0.612631733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,225,280,2014,104.1718796888951,10.0,1.0,28.975332372232337,0.0,3.25144205277,0.0,21.829422024997164,0.0,12.290024577782164,0.0,37.8256586611055,9.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
226,226,502,2014,98.5153472694385,11.0,1.0,23.4919739999928,2.825825947222833,2.447966530555667,0.0,21.2256827888878,0.0,27.25371540278,0.0,21.2701825999993,9.0,0.0,0.0,0.0,9.0,0.0,14.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
227,227,845,2014,10.213974166668333,0.0,0.0,0.47584891944,5.239660886111666,0.0,0.0,0.0,2.584730886111666,1.913733475,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,228,65,2014,38.875096208325495,0.0,0.0,25.8863924305576,0.0,1.400726655556166,0.0,11.587977122211669,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,415,2014,67.6826655055716,11.0,0.0,32.088190016665,1.4722799,0.53948075555,0.0,1.851259569444499,0.0,1.1400098749995,0.0,30.591445388906664,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,230,627,2014,76.8322642472338,11.0,1.0,23.731343433340168,0.0,2.494898444442666,0.654257763888833,24.34400058332833,0.0,0.5609896555555,0.0,25.0467743666783,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231,231,935,2014,0.367324991666666,0.0,0.0,0.0,0.0,0.367324991666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,253,2014,48.0785038833266,11.0,0.0,18.40578883056,0.0,0.738979636111666,0.0,0.473837772221666,0.0,0.0,0.0,28.459897644433333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,233,261,2014,30.120000180544,5.0,0.0,19.080050755543333,0.0,0.3664103138895,0.0,0.0,0.0,0.0,0.0,10.673539111111165,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,308,2014,122.64386885832,11.0,1.0,37.3919283249966,0.0,5.498863100000666,1.332284086111666,15.281162058339502,0.0,30.9944319805338,0.0,32.1451993083416,9.0,0.0,0.0,0.0,5.0,0.0,13.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
235,235,311,2014,36.70380981667368,1.0,1.0,17.3312493111,0.0,4.03243731111,0.0,6.464546069456668,0.0,6.710288916666667,0.0,2.165288208333333,4.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
236,236,983,2014,4.54997798055,0.0,0.0,1.961780416666666,0.0,1.699816375,0.0,0.888381188888333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,237,188,2014,135.7460974888693,11.0,1.0,36.8777524888888,0.0,10.874616269438333,0.0,29.296611836106667,0.0,37.037972147212166,0.0,21.6591447472233,9.0,0.0,3.0,0.0,9.0,0.0,13.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
